Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
        cjs require ./PooledClass [130] ./~/react/lib/ReactEventListener.js 18:18-42
        cjs require ./PooledClass [137] ./~/react/lib/ReactReconcileTransaction.js 17:18-42
   [28] ./~/react/lib/getTextContentAccessor.js 997 bytes {1} [built]
        cjs require ./getTextContentAccessor [25] ./~/react/lib/FallbackCompositionState.js 18:29-64
        cjs require ./getTextContentAccessor [139] ./~/react/lib/ReactDOMSelection.js 17:29-64
   [29] ./~/react/lib/SyntheticCompositionEvent.js 1.14 kB {1} [built]
        cjs require ./SyntheticCompositionEvent [12] ./~/react/lib/BeforeInputEventPlugin.js 18:32-70
   [30] ./~/react/lib/SyntheticEvent.js 9.21 kB {1} [built]
        cjs require ./SyntheticEvent [29] ./~/react/lib/SyntheticCompositionEvent.js 14:21-48
        cjs require ./SyntheticEvent [31] ./~/react/lib/SyntheticInputEvent.js 14:21-48
        cjs require ./SyntheticEvent [33] ./~/react/lib/ChangeEventPlugin.js 20:21-48
        cjs require ./SyntheticEvent [56] ./~/react/lib/SyntheticUIEvent.js 14:21-48
        cjs require ./SyntheticEvent [146] ./~/react/lib/SelectEventPlugin.js 19:21-48
        cjs require ./SyntheticEvent [147] ./~/react/lib/SimpleEventPlugin.js 22:21-48
        cjs require ./SyntheticEvent [148] ./~/react/lib/SyntheticAnimationEvent.js 14:21-48
        cjs require ./SyntheticEvent [149] ./~/react/lib/SyntheticClipboardEvent.js 14:21-48
        cjs require ./SyntheticEvent [156] ./~/react/lib/SyntheticTransitionEvent.js 14:21-48
   [31] ./~/react/lib/SyntheticInputEvent.js 1.13 kB {1} [built]
        cjs require ./SyntheticInputEvent [12] ./~/react/lib/BeforeInputEventPlugin.js 19:26-58
   [32] ./~/react/~/fbjs/lib/keyOf.js 1.1 kB {1} [built]
        cjs require fbjs/lib/keyOf [12] ./~/react/lib/BeforeInputEventPlugin.js 21:12-37
        cjs require fbjs/lib/keyOf [33] ./~/react/lib/ChangeEventPlugin.js 25:12-37
        cjs require fbjs/lib/keyOf [53] ./~/react/lib/DefaultEventPluginOrder.js 14:12-37
        cjs require fbjs/lib/keyOf [54] ./~/react/lib/EnterLeaveEventPlugin.js 19:12-37
        cjs require fbjs/lib/keyOf [74] ./~/react/lib/ReactDOMComponent.js 44:12-37
        cjs require fbjs/lib/keyOf [134] ./~/react/lib/ReactClass.js 26:12-37
        cjs require fbjs/lib/keyOf [146] ./~/react/lib/SelectEventPlugin.js 23:12-37
        cjs require fbjs/lib/keyOf [147] ./~/react/lib/SimpleEventPlugin.js 35:12-37
   [33] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {1} [built]
        cjs require ./ChangeEventPlugin [11] ./~/react/lib/ReactDefaultInjection.js 15:24-54
   [34] ./~/react/lib/ReactUpdates.js 9.6 kB {1} [built]
        cjs require ./ReactUpdates [5] ./~/react/lib/ReactDOM.js 20:19-44
        cjs require ./ReactUpdates [33] ./~/react/lib/ChangeEventPlugin.js 19:19-44
        cjs require ./ReactUpdates [92] ./~/react/lib/ReactDOMInput.js 21:19-44
        cjs require ./ReactUpdates [105] ./~/react/lib/ReactDOMSelect.js 19:19-44
        cjs require ./ReactUpdates [106] ./~/react/lib/ReactDOMTextarea.js 20:19-44
        cjs require ./ReactUpdates [124] ./~/react/lib/ReactUpdateQueue.js 19:19-44
        cjs require ./ReactUpdates [129] ./~/react/lib/ReactDefaultBatchingStrategy.js 16:19-44
        cjs require ./ReactUpdates [130] ./~/react/lib/ReactEventListener.js 20:19-44
        cjs require ./ReactUpdates [133] ./~/react/lib/ReactInjection.js 22:19-44
        cjs require ./ReactUpdates [158] ./~/react/lib/ReactMount.js 30:19-44
   [35] ./~/react/lib/CallbackQueue.js 2.73 kB {1} [built]
        cjs require ./CallbackQueue [34] ./~/react/lib/ReactUpdates.js 17:20-46
        cjs require ./CallbackQueue [137] ./~/react/lib/ReactReconcileTransaction.js 16:20-46
   [36] ./~/react/lib/ReactFeatureFlags.js 665 bytes {1} [built]
        cjs require ./ReactFeatureFlags [34] ./~/react/lib/ReactUpdates.js 19:24-54
        cjs require ./ReactFeatureFlags [158] ./~/react/lib/ReactMount.js 24:24-54
   [37] ./~/react/lib/ReactReconciler.js 6.25 kB {1} [built]
        cjs require ./ReactReconciler [5] ./~/react/lib/ReactDOM.js 19:22-50
        cjs require ./ReactReconciler [34] ./~/react/lib/ReactUpdates.js 20:22-50
        cjs require ./ReactReconciler [107] ./~/react/lib/ReactMultiChild.js 22:22-50
        cjs require ./ReactReconciler [110] ./~/react/lib/ReactChildReconciler.js 14:22-50
        cjs require ./ReactReconciler [113] ./~/react/lib/ReactCompositeComponent.js 25:22-50
        cjs require ./ReactReconciler [158] ./~/react/lib/ReactMount.js 28:22-50
   [38] ./~/react/lib/ReactRef.js 2.47 kB {1} [built]
        cjs require ./ReactRef [37] ./~/react/lib/ReactReconciler.js 14:15-36
   [39] ./~/react/lib/ReactOwner.js 3.6 kB {1} [built]
        cjs require ./ReactOwner [38] ./~/react/lib/ReactRef.js 14:17-40
   [40] ./~/react/lib/ReactInstrumentation.js 559 bytes {1} [built]
        cjs require ./ReactInstrumentation [5] ./~/react/lib/ReactDOM.js 102:29-62
        cjs require ./ReactInstrumentation [37] ./~/react/lib/ReactReconciler.js 15:27-60
        cjs require ./ReactInstrumentation [61] ./~/react/lib/DOMChildrenOperations.js 18:27-60
        cjs require ./ReactInstrumentation [74] ./~/react/lib/ReactDOMComponent.js 36:27-60
        cjs require ./ReactInstrumentation [77] ./~/react/lib/CSSPropertyOperations.js 16:27-60
        cjs require ./ReactInstrumentation [85] ./~/react/lib/DOMPropertyOperations.js 16:27-60
        cjs require ./ReactInstrumentation [107] ./~/react/lib/ReactMultiChild.js 18:27-60
        cjs require ./ReactInstrumentation [113] ./~/react/lib/ReactCompositeComponent.js 22:27-60
        cjs require ./ReactInstrumentation [122] ./~/react/lib/ReactServerRenderingTransaction.js 18:27-60
        cjs require ./ReactInstrumentation [124] ./~/react/lib/ReactUpdateQueue.js 18:27-60
        cjs require ./ReactInstrumentation [137] ./~/react/lib/ReactReconcileTransaction.js 20:27-60
        cjs require ./ReactInstrumentation [158] ./~/react/lib/ReactMount.js 26:27-60
   [41] ./~/react/lib/ReactDebugTool.js 9.8 kB {1} [built]
        cjs require ./ReactDebugTool [40] ./~/react/lib/ReactInstrumentation.js 17:23-50
   [42] ./~/react/lib/ReactInvalidSetStateWarningHook.js 1.03 kB {1} [built]
        cjs require ./ReactInvalidSetStateWarningHook [41] ./~/react/lib/ReactDebugTool.js 14:38-82
   [43] ./~/react/lib/ReactHostOperationHistoryHook.js 860 bytes {1} [built]
        cjs require ./ReactHostOperationHistoryHook [41] ./~/react/lib/ReactDebugTool.js 15:36-78
   [44] ./~/react/lib/ReactComponentTreeHook.js 10.1 kB {1} [built]
        cjs require ./ReactComponentTreeHook [41] ./~/react/lib/ReactDebugTool.js 16:29-64
        cjs require ./ReactComponentTreeHook [46] ./~/react/lib/ReactChildrenMutationWarningHook.js 14:29-64
        cjs require ./ReactComponentTreeHook [110] ./~/react/lib/ReactChildReconciler.js 38:31-66
        cjs require ./ReactComponentTreeHook [110] ./~/react/lib/ReactChildReconciler.js 30:27-62
        cjs require ./ReactComponentTreeHook [115] ./~/react/lib/checkReactTypeSpec.js 30:27-62
        cjs require ./ReactComponentTreeHook [115] ./~/react/lib/checkReactTypeSpec.js 72:37-72
        cjs require ./ReactComponentTreeHook [121] ./~/react/lib/flattenChildren.js 27:27-62
        cjs require ./ReactComponentTreeHook [121] ./~/react/lib/flattenChildren.js 43:33-68
        cjs require ./ReactComponentTreeHook [167] ./~/react/lib/ReactDOMUnknownPropertyHook.js 16:29-64
        cjs require ./ReactComponentTreeHook [168] ./~/react/lib/ReactDOMNullInputValuePropHook.js 14:29-64
        cjs require ./ReactComponentTreeHook [175] ./~/react/lib/ReactElementValidator.js 22:29-64
   [45] ./~/react/lib/ReactCurrentOwner.js 657 bytes {1} [built]
        cjs require ./ReactCurrentOwner [44] ./~/react/lib/ReactComponentTreeHook.js 16:24-54
        cjs require ./ReactCurrentOwner [95] ./~/react/lib/ReactElement.js 16:24-54
        cjs require ./ReactCurrentOwner [103] ./~/react/lib/traverseAllChildren.js 16:24-54
        cjs require ./ReactCurrentOwner [107] ./~/react/lib/ReactMultiChild.js 21:24-54
        cjs require ./ReactCurrentOwner [113] ./~/react/lib/ReactCompositeComponent.js 18:24-54
        cjs require ./ReactCurrentOwner [124] ./~/react/lib/ReactUpdateQueue.js 16:24-54
        cjs require ./ReactCurrentOwner [158] ./~/react/lib/ReactMount.js 19:24-54
        cjs require ./ReactCurrentOwner [164] ./~/react/lib/findDOMNode.js 16:24-54
        cjs require ./ReactCurrentOwner [175] ./~/react/lib/ReactElementValidator.js 21:24-54
   [46] ./~/react/lib/ReactChildrenMutationWarningHook.js 1.66 kB {1} [built]
        cjs require ./ReactChildrenMutationWarningHook [41] ./~/react/lib/ReactDebugTool.js 17:39-84
   [47] ./~/react/~/fbjs/lib/performanceNow.js 845 bytes {1} [built]
        cjs require fbjs/lib/performanceNow [41] ./~/react/lib/ReactDebugTool.js 20:21-55
   [48] ./~/react/~/fbjs/lib/performance.js 588 bytes {1} [built]
        cjs require ./performance [47] ./~/react/~/fbjs/lib/performanceNow.js 14:18-42
   [49] ./~/react/lib/Transaction.js 9.61 kB {1} [built]
        cjs require ./Transaction [34] ./~/react/lib/ReactUpdates.js 21:18-42
        cjs require ./Transaction [122] ./~/react/lib/ReactServerRenderingTransaction.js 17:18-42
        cjs require ./Transaction [123] ./~/react/lib/ReactServerUpdateQueue.js 18:18-42
        cjs require ./Transaction [129] ./~/react/lib/ReactDefaultBatchingStrategy.js 17:18-42
        cjs require ./Transaction [137] ./~/react/lib/ReactReconcileTransaction.js 21:18-42
   [50] ./~/react/lib/getEventTarget.js 1.04 kB {1} [built]
        cjs require ./getEventTarget [33] ./~/react/lib/ChangeEventPlugin.js 22:21-48
        cjs require ./getEventTarget [56] ./~/react/lib/SyntheticUIEvent.js 16:21-48
        cjs require ./getEventTarget [130] ./~/react/lib/ReactEventListener.js 22:21-48
   [51] ./~/react/lib/isEventSupported.js 1.97 kB {1} [built]
        cjs require ./isEventSupported [33] ./~/react/lib/ChangeEventPlugin.js 23:23-52
        cjs require ./isEventSupported [74] ./~/react/lib/ReactDOMComponent.js 43:23-52
        cjs require ./isEventSupported [87] ./~/react/lib/ReactBrowserEventEmitter.js 22:23-52
   [52] ./~/react/lib/isTextInputElement.js 1.08 kB {1} [built]
        cjs require ./isTextInputElement [33] ./~/react/lib/ChangeEventPlugin.js 24:25-56
        cjs require ./isTextInputElement [146] ./~/react/lib/SelectEventPlugin.js 22:25-56
   [53] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {1} [built]
        cjs require ./DefaultEventPluginOrder [11] ./~/react/lib/ReactDefaultInjection.js 16:30-66
   [54] ./~/react/lib/EnterLeaveEventPlugin.js 3.46 kB {1} [built]
        cjs require ./EnterLeaveEventPlugin [11] ./~/react/lib/ReactDefaultInjection.js 17:28-62
   [55] ./~/react/lib/SyntheticMouseEvent.js 2.18 kB {1} [built]
        cjs require ./SyntheticMouseEvent [54] ./~/react/lib/EnterLeaveEventPlugin.js 17:26-58
        cjs require ./SyntheticMouseEvent [147] ./~/react/lib/SimpleEventPlugin.js 25:26-58
        cjs require ./SyntheticMouseEvent [154] ./~/react/lib/SyntheticDragEvent.js 14:26-58
        cjs require ./SyntheticMouseEvent [157] ./~/react/lib/SyntheticWheelEvent.js 14:26-58
   [56] ./~/react/lib/SyntheticUIEvent.js 1.61 kB {1} [built]
        cjs require ./SyntheticUIEvent [55] ./~/react/lib/SyntheticMouseEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [147] ./~/react/lib/SimpleEventPlugin.js 29:23-52
        cjs require ./SyntheticUIEvent [150] ./~/react/lib/SyntheticFocusEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [151] ./~/react/lib/SyntheticKeyboardEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [155] ./~/react/lib/SyntheticTouchEvent.js 14:23-52
        cjs require react/lib/SyntheticUIEvent [272] ./~/react-tap-event-plugin/src/TapEventPlugin.js 25:23-60
   [57] ./~/react/lib/ViewportMetrics.js 641 bytes {1} [built]
        cjs require ./ViewportMetrics [55] ./~/react/lib/SyntheticMouseEvent.js 15:22-50
        cjs require ./ViewportMetrics [87] ./~/react/lib/ReactBrowserEventEmitter.js 19:22-50
        cjs require react/lib/ViewportMetrics [272] ./~/react-tap-event-plugin/src/TapEventPlugin.js 27:22-58
   [58] ./~/react/lib/getEventModifierState.js 1.27 kB {1} [built]
        cjs require ./getEventModifierState [55] ./~/react/lib/SyntheticMouseEvent.js 17:28-62
        cjs require ./getEventModifierState [151] ./~/react/lib/SyntheticKeyboardEvent.js 18:28-62
        cjs require ./getEventModifierState [155] ./~/react/lib/SyntheticTouchEvent.js 16:28-62
   [59] ./~/react/lib/HTMLDOMPropertyConfig.js 5.49 kB {1} [built]
        cjs require ./HTMLDOMPropertyConfig [11] ./~/react/lib/ReactDefaultInjection.js 18:28-62
   [60] ./~/react/lib/ReactComponentBrowserEnvironment.js 958 bytes {1} [built]
        cjs require ./ReactComponentBrowserEnvironment [11] ./~/react/lib/ReactDefaultInjection.js 19:39-84
   [61] ./~/react/lib/DOMChildrenOperations.js 7.3 kB {1} [built]
        cjs require ./DOMChildrenOperations [60] ./~/react/lib/ReactComponentBrowserEnvironment.js 14:28-62
        cjs require ./DOMChildrenOperations [73] ./~/react/lib/ReactDOMIDOperations.js 14:28-62
        cjs require ./DOMChildrenOperations [128] ./~/react/lib/ReactDOMTextComponent.js 17:28-62
   [62] ./~/react/lib/DOMLazyTree.js 3.75 kB {1} [built]
        cjs require ./DOMLazyTree [61] ./~/react/lib/DOMChildrenOperations.js 14:18-42
        cjs require ./DOMLazyTree [68] ./~/react/lib/Danger.js 16:18-42
        cjs require ./DOMLazyTree [74] ./~/react/lib/ReactDOMComponent.js 21:18-42
        cjs require ./DOMLazyTree [126] ./~/react/lib/ReactDOMEmptyComponent.js 16:18-42
        cjs require ./DOMLazyTree [128] ./~/react/lib/ReactDOMTextComponent.js 18:18-42
        cjs require ./DOMLazyTree [158] ./~/react/lib/ReactMount.js 16:18-42
   [63] ./~/react/lib/DOMNamespaces.js 538 bytes {1} [built]
        cjs require ./DOMNamespaces [62] ./~/react/lib/DOMLazyTree.js 14:20-46
        cjs require ./DOMNamespaces [64] ./~/react/lib/setInnerHTML.js 15:20-46
        cjs require ./DOMNamespaces [74] ./~/react/lib/ReactDOMComponent.js 22:20-46
   [64] ./~/react/lib/setInnerHTML.js 3.89 kB {1} [built]
        cjs require ./setInnerHTML [61] ./~/react/lib/DOMChildrenOperations.js 21:19-44
        cjs require ./setInnerHTML [62] ./~/react/lib/DOMLazyTree.js 15:19-44
        cjs require ./setInnerHTML [66] ./~/react/lib/setTextContent.js 16:19-44
        cjs require ./setInnerHTML [158] ./~/react/lib/ReactMount.js 35:19-44
   [65] ./~/react/lib/createMicrosoftUnsafeLocalFunction.js 864 bytes {1} [built]
        cjs require ./createMicrosoftUnsafeLocalFunction [61] ./~/react/lib/DOMChildrenOperations.js 20:41-88
        cjs require ./createMicrosoftUnsafeLocalFunction [62] ./~/react/lib/DOMLazyTree.js 17:41-88
        cjs require ./createMicrosoftUnsafeLocalFunction [64] ./~/react/lib/setInnerHTML.js 20:41-88
   [66] ./~/react/lib/setTextContent.js 1.4 kB {1} [built]
        cjs require ./setTextContent [61] ./~/react/lib/DOMChildrenOperations.js 22:21-48
        cjs require ./setTextContent [62] ./~/react/lib/DOMLazyTree.js 18:21-48
   [67] ./~/react/lib/escapeTextContentForBrowser.js 3.48 kB {1} [built]
        cjs require ./escapeTextContentForBrowser [66] ./~/react/lib/setTextContent.js 15:34-74
        cjs require ./escapeTextContentForBrowser [74] ./~/react/lib/ReactDOMComponent.js 41:34-74
        cjs require ./escapeTextContentForBrowser [86] ./~/react/lib/quoteAttributeValueForBrowser.js 14:34-74
        cjs require ./escapeTextContentForBrowser [128] ./~/react/lib/ReactDOMTextComponent.js 21:34-74
   [68] ./~/react/lib/Danger.js 2.27 kB {1} [built]
        cjs require ./Danger [61] ./~/react/lib/DOMChildrenOperations.js 15:13-32
   [69] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 2.66 kB {1} [built]
        cjs require fbjs/lib/createNodesFromMarkup [68] ./~/react/lib/Danger.js 19:28-69
   [70] ./~/react/~/fbjs/lib/createArrayFromMixed.js 4.11 kB {1} [built]
        cjs require ./createArrayFromMixed [69] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 18:27-60
   [71] ./~/react/~/fbjs/lib/getMarkupWrap.js 3.04 kB {1} [built]
        cjs require ./getMarkupWrap [69] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 19:20-46
   [72] ./~/react/lib/ReactMultiChildUpdateTypes.js 864 bytes {1} [built]
        cjs require ./ReactMultiChildUpdateTypes [61] ./~/react/lib/DOMChildrenOperations.js 16:33-72
        cjs require ./ReactMultiChildUpdateTypes [107] ./~/react/lib/ReactMultiChild.js 19:33-72
   [73] ./~/react/lib/ReactDOMIDOperations.js 996 bytes {1} [built]
        cjs require ./ReactDOMIDOperations [60] ./~/react/lib/ReactComponentBrowserEnvironment.js 15:27-60
   [74] ./~/react/lib/ReactDOMComponent.js 38.9 kB {1} [built]
        cjs require ./ReactDOMComponent [11] ./~/react/lib/ReactDefaultInjection.js 20:24-54
   [75] ./~/react/lib/AutoFocusUtils.js 633 bytes {1} [built]
        cjs require ./AutoFocusUtils [74] ./~/react/lib/ReactDOMComponent.js 19:21-48
   [76] ./~/react/~/fbjs/lib/focusNode.js 704 bytes {1} [built]
        cjs require fbjs/lib/focusNode [75] ./~/react/lib/AutoFocusUtils.js 16:16-45
        cjs require fbjs/lib/focusNode [138] ./~/react/lib/ReactInputSelection.js 17:16-45
   [77] ./~/react/lib/CSSPropertyOperations.js 6.85 kB {1} [built]
        cjs require ./CSSPropertyOperations [74] ./~/react/lib/ReactDOMComponent.js 20:28-62
   [78] ./~/react/lib/CSSProperty.js 3.69 kB {1} [built]
        cjs require ./CSSProperty [77] ./~/react/lib/CSSPropertyOperations.js 14:18-42
        cjs require ./CSSProperty [81] ./~/react/lib/dangerousStyleValue.js 14:18-42
